internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
191405,Liquidambar yunnanensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAXIFRAGALES,ALTINGIACEAE,Liquidambar,yunnanensis,,,,,(Rehder &amp; E.H.Wilson) Ickert-Bond &amp; J.Wen,
191474,Quercus thorelii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,thorelii,,,,,Hickel &amp; A.Camus,
191475,Quercus saravanensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,saravanensis,,,,,A.Camus,
191479,Quercus jinpinensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,jinpinensis,,,,,(Y.C.Hsu &amp; H.Wei Jen) C.C.Huang,
191483,Quercus chrysocalyx,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,chrysocalyx,,,,,Hickel &amp; A.Camus,
191486,Magnolia floribunda,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,floribunda,,,,,(Finet &amp; Gagnep.) Figlar   ,This species is in Flora of China as <em>Michelia floribunda</em> Finet &amp; Gagnep.
191488,Magnolia liliiflora,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,liliiflora,,,,,Desr. ,
191493,Magnolia duclouxii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,duclouxii,,,,,(Finet &amp; Gagnep.) Hu   ,
191494,Magnolia fulva,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,fulva,,,,,(Hung T.Chang &amp; B.L.Chen) Figlar,
191506,Magnolia chevalieri,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,chevalieri,,,,,(Dandy) V.S.Kumar,
191508,Magnolia garrettii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,garrettii,,,,,(Craib) V.S.Kumar,In Flora of China this species is known as <em>Manglietia garrettii</em> Craib.
191510,Magnolia championii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,championii,,,,,Benth. ,
191518,Magnolia masticata,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,masticata,,,,,(Dandy) Figlar,
191519,Magnolia balansae,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,balansae,,,,,Aug.DC.,
191874,Magnolia hookeri,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,hookeri,,,,,(Cubitt &amp; W.W.Sm.) D.C.S.Raju &amp; M.P.Nayar,In Flora of China as Manglietia hookeri Cubitt & W. W. Smith
193914,Magnolia caveana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,caveana,,,,,(Hook.f. &amp; Thomson) D.C.S.Raju &amp; M.P.Nayar,
193918,Magnolia compressa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,compressa,,,,,Maxim.,"<span style=""font-style: italic;"">Michelia parviflora </span>Merr. is an illegitimate synonym. <br/><a href=""http://www.theplantlist.org/tpl/record/kew-126776""><em></em></a>"
193936,Magnolia doltsopa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,doltsopa,,,,,(Buch.-Ham. ex DC.) Figlar,
193953,Magnolia kisopa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,kisopa,,,,,(Buch.-Ham. ex DC.) Figlar,
193962,Magnolia leveilleana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,leveilleana,,,,,(Dandy) Figlar,
194020,Magnolia yuyuanensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,yuyuanensis,,,,,(Y.W.Law) V.S.Kumar,
194275,Betula bomiensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,BETULACEAE,Betula,bomiensis,,,,,P.C.Li,"<em>Betula delavayi, B. bomiensis, B. calcicola</em> and <em>B. potaninii</em> taxa are very confused. However they are separable by their visible morphological characters, ploidy and geographical distribution."
194592,Carpinus rupestris,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,BETULACEAE,Carpinus,rupestris,,,,,A.Camus,
194620,Corylus potaninii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,BETULACEAE,Corylus,potaninii,,,,,Bobrov,
194660,Corylus wangii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,BETULACEAE,Corylus,wangii,,,,,Hu,"The similar <em>Corylus jacquemontii</em> Decaisne, from the Himalayas, differs in having bract lobes ovate-lanceolate, usually not reflexed, without lobules.(Flora of China, 1999)."
201755,Amorphophallus hayi,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ARACEAE,Amorphophallus,hayi,,,,,Hett.,
201766,Rhaphidophora laichauensis,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ARACEAE,Rhaphidophora,laichauensis,,,,,Gagnep.,
32425,Magnolia henryi,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,henryi,,,,,Dunn,
34079,Cupressus duclouxiana,PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES,CUPRESSACEAE,Cupressus,duclouxiana,,,,,Hickel,"<span lang=""EN-US"">"
34102,Podocarpus subtropicalis,PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES,PODOCARPACEAE,Podocarpus,subtropicalis,,,,,de Laub.,"<em>Podocarpus subtropicalis</em> has been identified with <em>P. neriifolius</em> by Chinese botanists (see <em>Flora of China</em> 4: 82, 1999), although it is usually not explicitly synonymized with that species in the recent floristic literature. Its taxonomic status remains somewhat uncertain and is not helped by the circumstance that it seems to have been widely spread in cultivation. Its morphology is also close to <em>P. fasciculus</em>, a species from Taiwan described by de Laubenfels (1985) in the same paper on the same page, both with short Latin descriptions and type designations, but without comparative discussion. A more critical taxonomic comparison based on further sampling from trees occurring in the wild is needed."
34134,Juniperus microsperma,PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES,CUPRESSACEAE,Juniperus,microsperma,,,,,(W.C.Cheng &amp; L.K.Fu) R.P.Adams,"<p><span style=""font-style: italic;"">Juniperus convallium</span> var. <span style=""font-style: italic;"">microsperma</span> was originally described by Cheng and Fu (1978) as different from var. <span style=""font-style: italic;"">convallium</span> with convex, not concave, dorsal glands on the scale leaves and with smaller glaucous seed cones (ovoid, 5 mm long) and smaller seeds (4 mm long, slightly compressed). The type of <span style=""font-style: italic;"">J. convallium,</span> E.H. Wilson 3010, consists of a holotype in A and several isotypes (three sheets in K) among which are some branchlets with light brown, glaucous cones, while other specimens have reddish-brown to purplish-black cones. On this material leaf glands are usually sunken (concave) but in some branchlets of the isotype material they are more or less flat. The most consistent difference of var. <span style=""font-style: italic;"">microsperma</span> seems to be the smaller cones (which have then naturally smaller seeds if the number of seeds is similar in both forms); admittedly only a few collections have been seen of this variety.<br/><br/>Robert P. Adams elevated this taxon recently to a full species based on an analysis of chemical compounds (terpenes).</p>"
34966,Magnolia hypolampra,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,hypolampra,,,,,(Dandy) Figlar,
168627,Ottelia balansae,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,HYDROCHARITACEAE,Ottelia,balansae,,,,,(Gagnep.) Dandy,
168686,Sagittaria tengtsungensis,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,ALISMATACEAE,Sagittaria,tengtsungensis,,,,,H.Li,<p><br/></p><p><br/></p>
194929,Gnetum catasphaericum,PLANTAE,TRACHEOPHYTA,GNETOPSIDA,GNETALES,GNETACEAE,Gnetum,catasphaericum,,,,,H.Shao,
194933,Gnetum gracilipes,PLANTAE,TRACHEOPHYTA,GNETOPSIDA,GNETALES,GNETACEAE,Gnetum,gracilipes,,,,,C.Y.Cheng,"<em>Gnetum gracilipes</em> shows many similarities to the rather poorly known <em>Gnetum latifolium</em> Blume var.<em> longipes</em> (Markgr.) Hiep, from Cambodia, New Guinea, the Philippines, and probably Viet Nam, and may indeed prove to be the same taxon. Liguo <span style=""font-style: italic;"">et al.</span> (1999) note that there is a discontinuity between <em>G. latifolium</em> var.<em> longipes</em> and other varieties of <em>G. latifolium</em>, and therefore they treat the Chinese taxon as a distinct species."
37516,Mangifera persiciformis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,ANACARDIACEAE,Mangifera,persiciformis,,,,,Wu &amp; Ming,
37827,Leucomeris decora,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,ASTERACEAE,Leucomeris,decora,,,,,Kurz,
15113584,Magnolia fistulosa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,fistulosa,,,,,(Finet &amp; Gagnep.) Dandy,
15113860,Magnolia iteophylla,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,iteophylla,,,,,(C.Y.Wu ex Y.W.Law &amp; Y.F.Wu) Noot,
15113942,Magnolia laevifolia,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,laevifolia,,,,,(Y.W.Law &amp; Y.F.Wu) Noot.,
15114022,Magnolia lanuginosa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,lanuginosa,,,,,(Wall.) Figlar &amp; Noot.,
15115847,Magnolia opipara,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,opipara,,,,,(Hung T.Chang &amp; B.L.Chen) Sima,
15116768,Magnolia sphaerantha,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,sphaerantha,,,,,(C.Y.Wu ex Y.W.Law &amp; Y.F.Wu) Sima,
15117052,Magnolia yunnanensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,yunnanensis,,,,,(Hu) Noot.,
15117105,Magnolia zhengyiana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,zhengyiana,,,,,(N.H. Xia) Noot.,
19892030,Astragalus retusifoliatus,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Astragalus,retusifoliatus,,,,,Y.C. Ho,"Although the species name was published as <em>Astragalus retufoliatus</em> Y.C.Ho, an orthographic correction of the name was made by Podlech in <em>Thesaurus Astragalorum</em> in 2008, and the proposed name is <em>Astragalus retusifoliatus</em> Y.C.Ho."
19892394,Moullava tortuosa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Moullava,tortuosa,,,,,(Roxb.) E. Gagnon &amp; G. P. Lewis,
19893014,Campylotropis argentea,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Campylotropis,argentea,,,,,Schindl.,
19892863,Lespedeza thunbergii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Lespedeza,thunbergii,,,,,(DC.) Nakai,Possibly of hybrid origin (Akiyama 1988).
20680957,Asparagus cochinchinensis,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ASPARAGACEAE,Asparagus,cochinchinensis,,,,,(Lour.) Merr.,"<em>Asparagus cochinchinensis </em>is a tertiary genetic relative of Asparagus <em>A. officinalis</em> L. (USDA, ARS, National Genetic Resources Program 2013)."
20680997,Asparagus filicinus,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ASPARAGALES,ASPARAGACEAE,Asparagus,filicinus,,,,,Buch.-Ham. ex D.Don,"<em>Asparagus filicinus</em> Buch.-Ham. ex D.Don is a tertiary genetic relative of cultivated Asparagus <em>A. officinalis</em> (USDA, ARS, National Genetic Resources Program 2013)."
20678397,Pistacia weinmanniifolia,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,ANACARDIACEAE,Pistacia,weinmanniifolia,,,,,J.Poiss. ex Franch.,"In the literature, spelling of this species varies between <em>Pistacia&#160;</em><em>weinmannifolia </em>and <em>P. weinmanniifolia, </em>the latter of which is in accordance with the&#160;<span style=""background-color: rgb(255, 255, 255);"">Melbourne edition of the International Code of Nomenclature (</span>ICN)<span style=""background-color: rgb(255, 255, 255);"">&#160;Art. 60.8 and Rec. 60G (USDA, ARS, National Genetic Resources Program 2013).<br/></span><span style=""background-color: rgb(255, 255, 255);""><br/>This species is a secondary genetic&#160;relative of&#160;cultivated Pistachio <em>P. vera</em> L.</span>"
44393652,Fargesia albocerea,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES,POACEAE,Fargesia,albocerea,,,,,Hsueh & T.P.Yi,
44393651,Carex motuoensis,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES,CYPERACEAE,Carex,motuoensis,,,,,Y.C.Yang,
44392932,Fargesia mairei,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES,POACEAE,Fargesia,mairei,,,,,(Hack. ex Hand.-Mazz.) T.P.Yi,
50025801,Amygdalus mira,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Amygdalus,mira,,,,,(Koehne) Ricker,"<em>Amygdalus mira</em> (Koehne) Ricker is a synonym of <em>Prunus mira </em>Koehne. This species is a primary genetic relative of Peach (<em>Prunus persica</em> (L.) Batsch) and a secondary genetic relative of Almond (<em>Prunus dulcis</em> (Mill.) D.A.Webb) (USDA ARS, National Genetic Resources Program 2013)."
50026548,Armeniaca mume,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Armeniaca,mume,,,,,Siebold,"<em>Armeniaca mume</em> Siebold is a synonym of <em>Prunus mume</em> Siebold &amp; Zucc.<br/><br/>The species is a secondary genetic relative of Apricot <em>Prunus armeniaca</em> L. (USDA, ARS, National Genetic Resources Program 2013)."
50049673,Malus ombrophila,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,ombrophila,,,,,Hand.-Mazz.,<em>Malus ombrophila </em>Hand.-Mazz. belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
50050112,Malus prattii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,prattii,,,,,(Hemsl.) C.K.Schneid.,<em>Malus prattii</em> (Hemsl.) C.K.Schneid. belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
50050135,Malus prunifolia,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,prunifolia,,,,,(Willd.) Borkh.,<em>Malus prunifolia </em>(Willd.) Borkh. belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
50050991,Malus spectabilis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,spectabilis,,,,,(Aiton) Borkh.,<em>Malus spectabilis</em> (Aiton) Borkh. belongs to the secondary Gene Pool of <em>M. domestica</em> Borkh.
50085956,Malus toringoides,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,toringoides,,,,,(Rehder) Hughes,<em>Malus toringoides</em> (Rehder) Hughes belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
50086205,Malus transitoria,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,transitoria,,,,,(Batalin) C.K.Schneid.,<em>Malus transitoria</em> (Batalin) C.K.Schneid. belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
50132808,Malus yunnanensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,yunnanensis,,,,,(Franch.) C.K.Schneid.,<em>Malus yunnanensis</em> (Franch.) C.K. Schneid. belongs to the secondary Gene Pool of <em>M. domestica</em> Borkh.
50028083,Cerasus glandulosa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Cerasus,glandulosa,,,,,(Thunb.) Sokoloff,"<em>Cerasus glandulosa</em> (Thunb.) Sokoloff is a synonym of <em>Prunus glandulosa</em> Thunb.<br/><br/>This species is a tertiary genetic relative of Myrobalan Plum (<em>Prunus cerasifera</em> Ehrh.) and Japanese Plum (<em>Prunus salicina</em> Lindl.) (USDA, ARS, National Genetic Resources Program 2013)."
50028400,Cerasus pleiocerasus,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Cerasus,pleiocerasus,,,,,(Koehne) T.T.Yu &amp; C.L.Li,"<em>Cerasus pleiocerasus</em> T.T.Yu &amp; C.L.Li is a synonym of <em>Prunus pleiocerasus</em> Koehne.<br/><br/>This species is a secondary genetic relative of Sweet Cherry (<em>Prunus avium</em> (L.) L.) (USDA, ARS, National Genetic Resources Program 2013)."
50050877,Malus sikkimensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,sikkimensis,,,,,(Wenz.) Koehne,<em>Malus sikkimensis</em> (Wenz.) Koehne belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
61854418,Malus doumeri,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,doumeri,,,,,(Bois) A.Chev.,"<em>Malus doumeri</em> (Bois) A.Chev. belongs to the tertiary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh. (USDA, ARS, National Genetic Resources Program 2013)."
61855188,Malus halliana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,halliana,,,,,Koehne,<em>Malus halliana</em> Koehne belongs to the secondary Gene Pool of cultivated Apple <em>M. domestica</em> Borkh.
61859241,Camellia grandibracteata,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Camellia,grandibracteata,,,,,Hung T.Chang &amp; F.L.Yu,<p>There is some speculation that this species is the result of spontaneous hybridization or introgression in tea gardens (Dongwei Zhao pers. comm. 2015).</p>
61960227,Salix babylonica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,SALICACEAE,Salix,babylonica,,,,,L.,
62037625,Camellia sinensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Camellia,sinensis,,,,,(L.) Kuntze,
62051146,Camellia cherryana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Camellia,cherryana,,,,,Orel,It is possible that this species is a synonym of <em>Camellia yunnanensis </em>(Yang pers. comm. 2017).
32328,Camellia reticulata,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Camellia,reticulata,,,,,Lindley,
62082263,Pyrenaria khasiana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Pyrenaria,khasiana,,,,,R.N.Paul,"In 1979 <em>Pyrenaria khasiana </em>was described by R.N. Paul based on the collections made in 1867-1871 by Kurz from Khasi Hills, Meghalaya.&#160;During botanical exploration (2011–2015) the species was rediscovered and described as a new variety (var. <em>lakhimpurense</em>) (Oduyo and Roy 2017)."
62085559,Stewartia calcicola,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Stewartia,calcicola,,,,,T.L.Ming &amp; J.Li,
62085731,Stewartia densivillosa,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Stewartia,densivillosa,,,,,(Hu ex Hung T.Chang &amp; C.X.Ye) J.Li &amp; T.L.Ming,
62086217,Stewartia medogensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Stewartia,medogensis,,,,,J.Li &amp; T.L.Ming,
62085797,Stewartia laotica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Stewartia,laotica,,,,,(Gagnep.) J.Li &amp; T.L.Ming,
31389,Mangifera indica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,ANACARDIACEAE,Mangifera,indica,,,,,L.,
78808001,Quercus brevicalyx,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,brevicalyx,,,,,A.Camus,
78920941,Quercus gomeziana,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,gomeziana,,,,,A.Camus,
78971025,Quercus pentacycla,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,pentacycla,,,,,Y.T.Chang,
88944775,Magnolia kaifui,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,kaifui,,,,,(Q.W.Zeng &amp; X.M.Hu) C.B.Callaghan &amp; Png,
88944971,Magnolia lawii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,MAGNOLIACEAE,Magnolia,lawii,,,,,(N.H.Xia &amp; W.F.Liao) C.B.Callaghan &amp; Png,
96443968,Fraxinus hookeri,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,OLEACEAE,Fraxinus,hookeri,,,,,Wenz.,
96444693,Fraxinus trifoliolata,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,OLEACEAE,Fraxinus,trifoliolata,,,,,W.W.Sm.,
124102526,Acer anhweiense,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,SAPINDACEAE,Acer,anhweiense,,,,,W.P.Fang &amp; M.Y.Fang,"In the Flora of China <em>A. robustum </em>and <em>A. anhweiense </em>are both synonyms of <em>A. ceriferum</em>. In Chang and Woo (2011), they consider <em>A. anhweiense </em>as the correct name for the taxon and the species being distinct from <em>A. ceriferum </em>(now treated as <em>A. duplicatoserratum</em>)."
130687833,Quercus chapensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,FAGACEAE,Quercus,chapensis,,,,,Hickel &amp; A.Camus,
202209,Amomum glabrum,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ZINGIBERALES,ZINGIBERACEAE,Amomum,glabrum,,,,,S.Q.Tong,
202222,Amomum sericeum,PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ZINGIBERALES,ZINGIBERACEAE,Amomum,sericeum,,,,,Roxb.,This is a species complex and is not well typified.
107250858,Utricularia forrestii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,LENTIBULARIACEAE,Utricularia,forrestii,,,,,P.Taylor,
151346541,Ilex bidens,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,AQUIFOLIALES,AQUIFOLIACEAE,Ilex,bidens,,,,,C.Y.Wu ex Y.R.Li,
150212071,Mallotus oreophilus,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,EUPHORBIACEAE,Mallotus,oreophilus,,,,,Müll.Arg.,
191449,Acer pinnatinervium,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,SAPINDACEAE,Acer,pinnatinervium,,,,,Merr.,"In Maples of the World this species is treated as a synonym of <em>Acer laurinum</em>. Harris <em>et al. </em>(2017) suggests that further work may be required to establish if <em>Acer laurinum </em>and <em>Acer pinnatinervium </em>are distinct. However, in the Flora of&#160;China <em>Acer pinnatinervium </em>is treated as a distinct species and this taxonomy is followed for the assessment."
171980721,Dalbergia burmanica,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Dalbergia,burmanica,,,,,Prain,
62033755,Camellia leptophylla,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,THEACEAE,Camellia,leptophylla,,,,,S.Yun Liang ex H.T.Chang,
61855279,Malus toringo,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,ROSACEAE,Malus,toringo,,,,,(Siebold) Siebold ex de Vriese,<em>Malus toringo</em> (Siebold) Siebold ex de Vriese belongs to the secondary Gene Pool of <em>M. domestica</em> Borkh.
172349702,Dalbergia polyadelpha,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,FABACEAE,Dalbergia,polyadelpha,,,,,Prain,
180371657,Styrax buchananii,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,STYRACACEAE,Styrax,buchananii,,,,,W.W.Sm.,
180629851,Polyalthiopsis chinensis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,ANNONACEAE,Polyalthiopsis,chinensis,,,,,(S.K.Wu &amp; P.T.Li) B.Xue &amp; Y.H.Tan,
175802716,Symplocos spectabilis,PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,SYMPLOCACEAE,Symplocos,spectabilis,,,,,Brand,
