Species name,Genus,Major group
Hedychium bijiangense,Hedychium,Angiosperm
Hedychium bipartitum,Hedychium,Angiosperm
Hedychium brevicaule,Hedychium,Angiosperm
Hedychium coccineum,Hedychium,Angiosperm
Hedychium convexum,Hedychium,Angiosperm
Hedychium coronarium,Hedychium,Angiosperm
Hedychium densiflorum,Hedychium,Angiosperm
Hedychium efilamentosum,Hedychium,Angiosperm
Hedychium flavescens,Hedychium,Angiosperm
Hedychium flavum,Hedychium,Angiosperm
Hedychium forrestii,Hedychium,Angiosperm
Hedychium forrestii var. forrestii,Hedychium,Angiosperm
Hedychium forrestii var. latebracteatum,Hedychium,Angiosperm
Hedychium glabrum,Hedychium,Angiosperm
Hedychium kwangsiense,Hedychium,Angiosperm
Hedychium longipetalum,Hedychium,Angiosperm
Hedychium menghaiense,Hedychium,Angiosperm
Hedychium menglianense,Hedychium,Angiosperm
Hedychium neocarneum,Hedychium,Angiosperm
Hedychium nutantiflorum,Hedychium,Angiosperm
Hedychium parvibracteatum,Hedychium,Angiosperm
Hedychium pauciflorum,Hedychium,Angiosperm
Hedychium puerense,Hedychium,Angiosperm
Hedychium qingchengense,Hedychium,Angiosperm
Hedychium simaoense,Hedychium,Angiosperm
Hedychium sinoaureum,Hedychium,Angiosperm
Hedychium spicatum,Hedychium,Angiosperm
Hedychium spicatum var. acuminatum,Hedychium,Angiosperm
Hedychium spicatum var. spicatum,Hedychium,Angiosperm
Hedychium tengchongense,Hedychium,Angiosperm
Hedychium tienlinense,Hedychium,Angiosperm
Hedychium villosum,Hedychium,Angiosperm
Hedychium villosum var. tenuiflorum,Hedychium,Angiosperm
Hedychium villosum var. villosum,Hedychium,Angiosperm
Hedychium ximengense,Hedychium,Angiosperm
Hedychium yungjiangense,Hedychium,Angiosperm
Hedychium yunnanense,Hedychium,Angiosperm
Alpinia bambusifolia,Alpinia,Angiosperm
Alpinia blepharocalyx,Alpinia,Angiosperm
Alpinia blepharocalyx var. blepharocalyx,Alpinia,Angiosperm
Alpinia blepharocalyx var. glabrior,Alpinia,Angiosperm
Alpinia brevis,Alpinia,Angiosperm
Alpinia calcarata,Alpinia,Angiosperm
Alpinia conchigera,Alpinia,Angiosperm
Alpinia conghuanensis,Alpinia,Angiosperm
Alpinia coriacea,Alpinia,Angiosperm
Alpinia coriandriodora,Alpinia,Angiosperm
Alpinia dolichocephala,Alpinia,Angiosperm
Alpinia emaculata,Alpinia,Angiosperm
Alpinia flabellata,Alpinia,Angiosperm
Alpinia formosana,Alpinia,Angiosperm
Alpinia galanga,Alpinia,Angiosperm
Alpinia galanga var. galanga,Alpinia,Angiosperm
Alpinia galanga var. pyramidata,Alpinia,Angiosperm
Alpinia globosa,Alpinia,Angiosperm
Alpinia graminifolia,Alpinia,Angiosperm
Alpinia guangdongensis,Alpinia,Angiosperm
Alpinia guinanensis,Alpinia,Angiosperm
Alpinia hainanensis,Alpinia,Angiosperm
Alpinia intermedia,Alpinia,Angiosperm
Alpinia japonica,Alpinia,Angiosperm
Alpinia jianganfeng,Alpinia,Angiosperm
Alpinia jingxiensis,Alpinia,Angiosperm
Alpinia kawakamii,Alpinia,Angiosperm
Alpinia kusshakuensis,Alpinia,Angiosperm
Alpinia kwangsiensis,Alpinia,Angiosperm
Alpinia maclurei,Alpinia,Angiosperm
Alpinia maclurei var. guangdongensis,Alpinia,Angiosperm
Alpinia malaccensis,Alpinia,Angiosperm
Alpinia menghaiensis,Alpinia,Angiosperm
Alpinia mesanthera,Alpinia,Angiosperm
Alpinia nanchuanensis,Alpinia,Angiosperm
Alpinia napoensis,Alpinia,Angiosperm
Alpinia nigra,Alpinia,Angiosperm
Alpinia oblongifolia,Alpinia,Angiosperm
Alpinia officinarum,Alpinia,Angiosperm
Alpinia oui,Alpinia,Angiosperm
Alpinia ovata,Alpinia,Angiosperm
Alpinia ovoideicarpa,Alpinia,Angiosperm
Alpinia oxyphylla,Alpinia,Angiosperm
Alpinia pinnanensis,Alpinia,Angiosperm
Alpinia platychilus,Alpinia,Angiosperm
Alpinia polyantha,Alpinia,Angiosperm
Alpinia pricei,Alpinia,Angiosperm
Alpinia psilogyna,Alpinia,Angiosperm
Alpinia pumila,Alpinia,Angiosperm
Alpinia rubromaculata,Alpinia,Angiosperm
Alpinia rugosa,Alpinia,Angiosperm
Alpinia sessiliflora,Alpinia,Angiosperm
Alpinia shimadae,Alpinia,Angiosperm
Alpinia sichuanensis,Alpinia,Angiosperm
Alpinia stachyodes,Alpinia,Angiosperm
Alpinia stachyodes var. stachyodes,Alpinia,Angiosperm
Alpinia stachyodes var. yangchunensis,Alpinia,Angiosperm
Alpinia strobiliformis,Alpinia,Angiosperm
Alpinia strobiliformis var. glabra,Alpinia,Angiosperm
Alpinia strobiliformis var. strobiliformis,Alpinia,Angiosperm
Alpinia tonkinensis,Alpinia,Angiosperm
Alpinia tonrokuensis,Alpinia,Angiosperm
Alpinia uraiensis,Alpinia,Angiosperm
Alpinia x-ilanensis,Alpinia,Angiosperm
Alpinia zerumbet,Alpinia,Angiosperm
Elettariopsis monophylla,Elettariopsis,Angiosperm
Curcuma amarissima,Curcuma,Angiosperm
Curcuma aromatica,Curcuma,Angiosperm
Curcuma exigua,Curcuma,Angiosperm
Curcuma flaviflora,Curcuma,Angiosperm
Curcuma kwangsiensis,Curcuma,Angiosperm
Curcuma longa,Curcuma,Angiosperm
Curcuma nankunshanensis,Curcuma,Angiosperm
Curcuma phaeocaulis,Curcuma,Angiosperm
Curcuma sichuanensis,Curcuma,Angiosperm
Curcuma viridiflora,Curcuma,Angiosperm
Curcuma wenyujin,Curcuma,Angiosperm
Curcuma yunnanensis,Curcuma,Angiosperm
Curcuma zanthorrhiza,Curcuma,Angiosperm
Zingiber atrorubens,Zingiber,Angiosperm
Zingiber bisectum,Zingiber,Angiosperm
Zingiber cochleariforme,Zingiber,Angiosperm
Zingiber corallinum,Zingiber,Angiosperm
Zingiber densissimum,Zingiber,Angiosperm
Zingiber ellipticum,Zingiber,Angiosperm
Zingiber flavomaculosum,Zingiber,Angiosperm
Zingiber fragile,Zingiber,Angiosperm
Zingiber guangxiense,Zingiber,Angiosperm
Zingiber gulinense,Zingiber,Angiosperm
Zingiber integrilabrum,Zingiber,Angiosperm
Zingiber integrum,Zingiber,Angiosperm
Zingiber kawagoi,Zingiber,Angiosperm
Zingiber koshunense,Zingiber,Angiosperm
Zingiber laoticum,Zingiber,Angiosperm
Zingiber leptorrhizum,Zingiber,Angiosperm
Zingiber lingyunense,Zingiber,Angiosperm
Zingiber longiglande,Zingiber,Angiosperm
Zingiber longiligulatum,Zingiber,Angiosperm
Zingiber longyanjiang,Zingiber,Angiosperm
Zingiber menghaiense,Zingiber,Angiosperm
Zingiber mioga,Zingiber,Angiosperm
Zingiber monglaense,Zingiber,Angiosperm
Zingiber nanlingensis,Zingiber,Angiosperm
Zingiber neotruncatum,Zingiber,Angiosperm
Zingiber nigrimaculatum,Zingiber,Angiosperm
Zingiber nudicarpum,Zingiber,Angiosperm
Zingiber officinale,Zingiber,Angiosperm
Zingiber orbiculatum,Zingiber,Angiosperm
Zingiber paucipunctatum,Zingiber,Angiosperm
Zingiber pleiostachyum,Zingiber,Angiosperm
Zingiber recurvatum,Zingiber,Angiosperm
Zingiber roseum,Zingiber,Angiosperm
Zingiber simaoense,Zingiber,Angiosperm
Zingiber stipitatum,Zingiber,Angiosperm
Zingiber striolatum,Zingiber,Angiosperm
Zingiber teres,Zingiber,Angiosperm
Zingiber tuanjuum,Zingiber,Angiosperm
Zingiber wandingense,Zingiber,Angiosperm
Zingiber xishuangbannaense,Zingiber,Angiosperm
Zingiber yingjiangense,Zingiber,Angiosperm
Zingiber yunnanense,Zingiber,Angiosperm
Zingiber zerumbet,Zingiber,Angiosperm
Musa Ã—paradisiaca,Musa,Angiosperm
Musa acuminata,Musa,Angiosperm
Musa acuminata var. chinensis,Musa,Angiosperm
Musa balbisiana,Musa,Angiosperm
Musa basjoo,Musa,Angiosperm
Musa coccinea,Musa,Angiosperm
Musa formosana,Musa,Angiosperm
Musa insularimontana,Musa,Angiosperm
Musa itinerans,Musa,Angiosperm
Musa itinerans var. annamica,Musa,Angiosperm
Musa itinerans var. chinensis,Musa,Angiosperm
Musa itinerans var. guangdongensis,Musa,Angiosperm
Musa itinerans var. kavalanensis,Musa,Angiosperm
Musa itinerans var. lechangensis,Musa,Angiosperm
Musa itinerans var. xishuangbannaensis,Musa,Angiosperm
Musa rubra,Musa,Angiosperm
Musa sanguinea,Musa,Angiosperm
Musa textilis,Musa,Angiosperm
Musa yunnanensis,Musa,Angiosperm
Musa yunnanensis var. caii,Musa,Angiosperm
Musa yunnanensis var. jingdongensis,Musa,Angiosperm
Musa yunnanensis var. yongpingensis,Musa,Angiosperm
Musa zaifui,Musa,Angiosperm
Etlingera elatior,Etlingera,Angiosperm
Etlingera littoralis,Etlingera,Angiosperm
Etlingera yunnanensis,Etlingera,Angiosperm
Kaempferia candida,Kaempferia,Angiosperm
Kaempferia elegans,Kaempferia,Angiosperm
Kaempferia galanga,Kaempferia,Angiosperm
Kaempferia galanga var. galanga,Kaempferia,Angiosperm
Kaempferia galanga var. latifolia,Kaempferia,Angiosperm
Kaempferia marginata,Kaempferia,Angiosperm
Kaempferia rotunda,Kaempferia,Angiosperm
Kaempferia simaoensis,Kaempferia,Angiosperm
Amomum austrosinense,Amomum,Angiosperm
Amomum capsiciforme,Amomum,Angiosperm
Amomum chinense,Amomum,Angiosperm
Amomum compactum,Amomum,Angiosperm
Amomum coriandriodorum,Amomum,Angiosperm
Amomum dealbatum,Amomum,Angiosperm
Amomum dolichanthum,Amomum,Angiosperm
Amomum fragile,Amomum,Angiosperm
Amomum gagnepainii,Amomum,Angiosperm
Amomum glabrum,Amomum,Angiosperm
Amomum jingxiense,Amomum,Angiosperm
Amomum koenigii,Amomum,Angiosperm
Amomum kwangsiense,Amomum,Angiosperm
Amomum longiligulare,Amomum,Angiosperm
Amomum longipetiolatum,Amomum,Angiosperm
Amomum maximum,Amomum,Angiosperm
Amomum menglaense,Amomum,Angiosperm
Amomum mengtzense,Amomum,Angiosperm
Amomum microcarpum,Amomum,Angiosperm
Amomum muricarpum,Amomum,Angiosperm
Amomum neoaurantiacum,Amomum,Angiosperm
Amomum odontocarpum,Amomum,Angiosperm
Amomum paratsaoko,Amomum,Angiosperm
Amomum petaloideum,Amomum,Angiosperm
Amomum purpureorubrum,Amomum,Angiosperm
Amomum putrescens,Amomum,Angiosperm
Amomum quadratolaminare,Amomum,Angiosperm
Amomum repoeense,Amomum,Angiosperm
Amomum scarlatinum,Amomum,Angiosperm
Amomum sericeum,Amomum,Angiosperm
Amomum subcapitatum,Amomum,Angiosperm
Amomum subulatum,Amomum,Angiosperm
Amomum thysanochililum,Amomum,Angiosperm
Amomum tsaoko,Amomum,Angiosperm
Amomum tuberculatum,Amomum,Angiosperm
Amomum verrucosum,Amomum,Angiosperm
Amomum villosum,Amomum,Angiosperm
Amomum villosum var. villosum,Amomum,Angiosperm
Amomum villosum var. xanthioides,Amomum,Angiosperm
Amomum yingjiangense,Amomum,Angiosperm
Amomum yunnanense,Amomum,Angiosperm
Boesenbergia albomaculata,Boesenbergia,Angiosperm
Boesenbergia longiflora,Boesenbergia,Angiosperm
Boesenbergia rotunda,Boesenbergia,Angiosperm
Globba barthei,Globba,Angiosperm
Globba chekiangensis,Globba,Angiosperm
Globba emeiensis,Globba,Angiosperm
Globba lancangensis,Globba,Angiosperm
Globba menglianensis,Globba,Angiosperm
Globba racemosa,Globba,Angiosperm
Globba schomburgkii,Globba,Angiosperm
Globba schomburgkii var. angustata,Globba,Angiosperm
Globba schomburgkii var. schomburgkii,Globba,Angiosperm
Hornstedtia hainanensis,Hornstedtia,Angiosperm
Hornstedtia tibetica,Hornstedtia,Angiosperm
Plagiostachys austrosinensis,Plagiostachys,Angiosperm
