Species name,Family,Major group
Amygdalus communis,,Angiosperm
Amygdalus davidiana,,Angiosperm
Amygdalus davidiana var. davidiana,,Angiosperm
Amygdalus davidiana var. potaninii,,Angiosperm
Amygdalus ferganensis,,Angiosperm
Amygdalus kansuensis,,Angiosperm
Amygdalus mira,,Angiosperm
Amygdalus mongolica,,Angiosperm
Amygdalus nana,,Angiosperm
Amygdalus pedunculata,,Angiosperm
Amygdalus persica,,Angiosperm
Amygdalus tangutica,,Angiosperm
Amygdalus triloba,,Angiosperm
Armeniaca dasycarpa,,Angiosperm
Armeniaca holosericea,,Angiosperm
Armeniaca hongpingensis,,Angiosperm
Armeniaca hypotrichodes,,Angiosperm
Armeniaca limeixing,,Angiosperm
Armeniaca mandshurica,,Angiosperm
Armeniaca mandshurica var. glabra,,Angiosperm
Armeniaca mandshurica var. mandshurica,,Angiosperm
Armeniaca mume,,Angiosperm
Armeniaca mume var. cernua,,Angiosperm
Armeniaca mume var. mume,,Angiosperm
Armeniaca mume var. pallescens,,Angiosperm
Armeniaca mume var. pubicaulina,,Angiosperm
Armeniaca sibirica,,Angiosperm
Armeniaca sibirica var. multipetala,,Angiosperm
Armeniaca sibirica var. pleniflora,,Angiosperm
Armeniaca sibirica var. pubescens,,Angiosperm
Armeniaca sibirica var. sibirica,,Angiosperm
Armeniaca vulgaris,,Angiosperm
Armeniaca vulgaris var. ansu,,Angiosperm
Armeniaca vulgaris var. meixianensis,,Angiosperm
Armeniaca vulgaris var. vulgaris,,Angiosperm
Armeniaca vulgaris var. zhidanensis,,Angiosperm
Armeniaca xianjuxing,,Angiosperm
Armeniaca zhengheensis,,Angiosperm
Celtis biondii,,Angiosperm
Celtis bungeana,,Angiosperm
Celtis cerasifera,,Angiosperm
Celtis chekiangensis,,Angiosperm
Celtis julianae,,Angiosperm
Celtis koraiensis,,Angiosperm
Celtis philippensis,,Angiosperm
Celtis philippensis var. philippensis,,Angiosperm
Celtis philippensis var. wightii,,Angiosperm
Celtis sinensis,,Angiosperm
Celtis tetrandra,,Angiosperm
Celtis timorensis,,Angiosperm
Celtis vandervoetiana,,Angiosperm
Cerasus avium,,Angiosperm
Cerasus campanulata,,Angiosperm
Cerasus campanulata var. wuyiensis,,Angiosperm
Cerasus caudata,,Angiosperm
Cerasus cerasoides,,Angiosperm
Cerasus clarofolia,,Angiosperm
Cerasus conadenia,,Angiosperm
Cerasus conradinae,,Angiosperm
Cerasus crataegifolius,,Angiosperm
Cerasus cyclamina,,Angiosperm
Cerasus cyclamina var. biflora,,Angiosperm
Cerasus cyclamina var. cyclamina,,Angiosperm
Cerasus dictyoneura,,Angiosperm
Cerasus dielsiana,,Angiosperm
Cerasus dielsiana var. abbreviata,,Angiosperm
Cerasus dielsiana var. dielsiana,,Angiosperm
Cerasus discadenia,,Angiosperm
Cerasus discoidea,,Angiosperm
Cerasus dolichadenia,,Angiosperm
Cerasus fruticosa,,Angiosperm
Cerasus glandulosa,,Angiosperm
Cerasus hefengensis,,Angiosperm
Cerasus henryi,,Angiosperm
Cerasus humilis,,Angiosperm
Cerasus japonica,,Angiosperm
Cerasus japonica var. japonica,,Angiosperm
Cerasus japonica var. nakaii,,Angiosperm
Cerasus japonica var. zhejiangensis,,Angiosperm
Cerasus mahaleb,,Angiosperm
Cerasus maximowiczii,,Angiosperm
Cerasus mugus,,Angiosperm
Cerasus patentipila,,Angiosperm
Cerasus pleiocerasus,,Angiosperm
Cerasus pogonostyla,,Angiosperm
Cerasus pogonostyla var. obovata,,Angiosperm
Cerasus pogonostyla var. pogonostyla,,Angiosperm
Cerasus polytricha,,Angiosperm
Cerasus pseudocerasus,,Angiosperm
Cerasus pusilliflora,,Angiosperm
Cerasus schneideriana,,Angiosperm
Cerasus serrula,,Angiosperm
Cerasus serrulata,,Angiosperm
Cerasus serrulata var. lannesiana,,Angiosperm
Cerasus serrulata var. pubescens,,Angiosperm
Cerasus serrulata var. serrulata,,Angiosperm
Cerasus setulosa,,Angiosperm
Cerasus stipulacea,,Angiosperm
Cerasus subhirtella,,Angiosperm
Cerasus szechuanica,,Angiosperm
Cerasus tatsienensis,,Angiosperm
Cerasus tianshanica,,Angiosperm
Cerasus tomentosa,,Angiosperm
Cerasus trichantha,,Angiosperm
Cerasus trichostoma,,Angiosperm
Cerasus vulgaris,,Angiosperm
Cerasus yaoana,,Angiosperm
Cerasus yedoensis,,Angiosperm
Cerasus yunnanensis,,Angiosperm
Cerasus yunnanensis var. polybotrys,,Angiosperm
Cerasus yunnanensis var. yunnanensis,,Angiosperm
Cotoneaster acuminatus,,Angiosperm
Cotoneaster acutifolius,,Angiosperm
Cotoneaster acutifolius var. acutifolius,,Angiosperm
Cotoneaster acutifolius var. glabricalyx,,Angiosperm
Cotoneaster acutifolius var. lucidus,,Angiosperm
Cotoneaster acutifolius var. villosulus,,Angiosperm
Cotoneaster adpressus,,Angiosperm
Cotoneaster affinis,,Angiosperm
Cotoneaster ambiguus,,Angiosperm
Cotoneaster apiculatus,,Angiosperm
Cotoneaster bullatus,,Angiosperm
Cotoneaster bullatus var. bullatus,,Angiosperm
Cotoneaster bullatus var. camilli-schneideri,,Angiosperm
Cotoneaster bullatus var. floribundus,,Angiosperm
Cotoneaster bullatus var. macrophyllus,,Angiosperm
Cotoneaster buxifolius,,Angiosperm
Cotoneaster buxifolius var. buxifolius,,Angiosperm
Cotoneaster buxifolius var. marginatus,,Angiosperm
Cotoneaster buxifolius var. rockii,,Angiosperm
Cotoneaster chengkangensis,,Angiosperm
Cotoneaster chingshuiensis,,Angiosperm
Cotoneaster conspicuus,,Angiosperm
Cotoneaster coriaceus,,Angiosperm
Cotoneaster dammeri,,Angiosperm
Cotoneaster dammeri var. dammeri,,Angiosperm
Cotoneaster dammeri var. radicans,,Angiosperm
Cotoneaster dielsianus,,Angiosperm
Cotoneaster dielsianus var. dielsianus,,Angiosperm
Cotoneaster dielsianus var. elegans,,Angiosperm
Cotoneaster divaricatus,,Angiosperm
Cotoneaster fangianus,,Angiosperm
Cotoneaster floridus,,Angiosperm
Cotoneaster foveolatus,,Angiosperm
Cotoneaster franchetii,,Angiosperm
Cotoneaster frigidus,,Angiosperm
Cotoneaster glabratus,,Angiosperm
Cotoneaster glaucophyllus,,Angiosperm
Cotoneaster glaucophyllus var. glaucophyllus,,Angiosperm
Cotoneaster glaucophyllus var. meiophyllus,,Angiosperm
Cotoneaster glaucophyllus var. serotinus,,Angiosperm
Cotoneaster glaucophyllus var. vestitus,,Angiosperm
Cotoneaster glomerulatus,,Angiosperm
Cotoneaster gracilis,,Angiosperm
Cotoneaster gracilis var. difficilis,,Angiosperm
Cotoneaster gracilis var. gracilis,,Angiosperm
Cotoneaster harrovianus,,Angiosperm
Cotoneaster harrysmithii,,Angiosperm
Cotoneaster hebephyllus,,Angiosperm
Cotoneaster hebephyllus var. fulvidus,,Angiosperm
Cotoneaster hebephyllus var. hebephyllus,,Angiosperm
Cotoneaster hebephyllus var. incanus,,Angiosperm
Cotoneaster hebephyllus var. majusculus,,Angiosperm
Cotoneaster horizontalis,,Angiosperm
Cotoneaster horizontalis var. horizontalis,,Angiosperm
Cotoneaster horizontalis var. perpusillus,,Angiosperm
Cotoneaster integerrimus,,Angiosperm
Cotoneaster langei,,Angiosperm
Cotoneaster melanocarpus,,Angiosperm
Cotoneaster microphyllus,,Angiosperm
Cotoneaster microphyllus var. cochleatus,,Angiosperm
Cotoneaster microphyllus var. glacialis,,Angiosperm
Cotoneaster microphyllus var. microphyllus,,Angiosperm
Cotoneaster microphyllus var. thymifolius,,Angiosperm
Cotoneaster mongolicus,,Angiosperm
Cotoneaster morrisonensis,,Angiosperm
Cotoneaster moupinensis,,Angiosperm
Cotoneaster multiflorus,,Angiosperm
Cotoneaster multiflorus var. atropurpureus,,Angiosperm
Cotoneaster multiflorus var. calocarpus,,Angiosperm
Cotoneaster multiflorus var. multiflorus,,Angiosperm
Cotoneaster nitens,,Angiosperm
Cotoneaster nitidifolius,,Angiosperm
Cotoneaster nitidus,,Angiosperm
Cotoneaster nitidus var. duthieanus,,Angiosperm
Cotoneaster nitidus var. nitidus,,Angiosperm
Cotoneaster nitidus var. parvifolius,,Angiosperm
Cotoneaster obscurus,,Angiosperm
Cotoneaster oliganthus,,Angiosperm
Cotoneaster pannosus,,Angiosperm
Cotoneaster pannosus var. pannosus,,Angiosperm
Cotoneaster pannosus var. robustior,,Angiosperm
Cotoneaster qungbixiensis,,Angiosperm
Cotoneaster reticulatus,,Angiosperm
Cotoneaster rhytidophyllus,,Angiosperm
Cotoneaster rosiflorus,,Angiosperm
Cotoneaster rotundifolius,,Angiosperm
Cotoneaster rubens,,Angiosperm
Cotoneaster rubens var. minimus,,Angiosperm
Cotoneaster rubens var. rubens,,Angiosperm
Cotoneaster salicifolius,,Angiosperm
Cotoneaster salicifolius var. angustus,,Angiosperm
Cotoneaster salicifolius var. henryanus,,Angiosperm
Cotoneaster salicifolius var. rugosus,,Angiosperm
Cotoneaster salicifolius var. salicifolius,,Angiosperm
Cotoneaster sanguineus,,Angiosperm
Cotoneaster schantungensis,,Angiosperm
Cotoneaster sherriffii,,Angiosperm
Cotoneaster silvestrii,,Angiosperm
Cotoneaster soongoricus,,Angiosperm
Cotoneaster soongoricus var. microcarpus,,Angiosperm
Cotoneaster soongoricus var. soongoricus,,Angiosperm
Cotoneaster spongbergii,,Angiosperm
Cotoneaster subadpressus,,Angiosperm
Cotoneaster submultiflorus,,Angiosperm
Cotoneaster taylorii,,Angiosperm
Cotoneaster tenuipes,,Angiosperm
Cotoneaster turbinatus,,Angiosperm
Cotoneaster uniflorus,,Angiosperm
Cotoneaster verruculosus,,Angiosperm
Cotoneaster wardii,,Angiosperm
Cotoneaster zabelii,,Angiosperm
Crataegus altaica,,Angiosperm
Crataegus aurantia,,Angiosperm
Crataegus chlorosarca,,Angiosperm
Crataegus chungtienensis,,Angiosperm
Crataegus cuneata,,Angiosperm
Crataegus cuneata var. cuneata,,Angiosperm
Crataegus cuneata var. tangchungchangii,,Angiosperm
Crataegus dahurica,,Angiosperm
Crataegus dahurica var. dahurica,,Angiosperm
Crataegus dahurica var. laevicalyx,,Angiosperm
Crataegus hupehensis,,Angiosperm
Crataegus kansuensis,,Angiosperm
Crataegus maximowiczii,,Angiosperm
Crataegus oresbia,,Angiosperm
Crataegus pinnatifida,,Angiosperm
Crataegus pinnatifida var. major,,Angiosperm
Crataegus pinnatifida var. pinnatifida,,Angiosperm
Crataegus pinnatifida var. psilosa,,Angiosperm
Crataegus remotilobata,,Angiosperm
Crataegus sanguinea,,Angiosperm
Crataegus scabrifolia,,Angiosperm
Crataegus shandongensis,,Angiosperm
Crataegus shensiensis,,Angiosperm
Crataegus songarica,,Angiosperm
Crataegus wilsonii,,Angiosperm
Eriobotrya bengalensis var. angustifolia,,Angiosperm
Eriobotrya cavaleriei,,Angiosperm
Eriobotrya deflexa,,Angiosperm
Eriobotrya elliptica,,Angiosperm
Eriobotrya fragrans,,Angiosperm
Eriobotrya fulvicoma,,Angiosperm
Eriobotrya henryi,,Angiosperm
Eriobotrya japonica,,Angiosperm
Eriobotrya malipoensis,,Angiosperm
Eriobotrya obovata,,Angiosperm
Eriobotrya prinoides,,Angiosperm
Eriobotrya salwinensis,,Angiosperm
Eriobotrya seguinii,,Angiosperm
Eriobotrya serrata,,Angiosperm
Eriobotrya tengyuehensis,,Angiosperm
Ficus abelii,,Angiosperm
Ficus altissima,,Angiosperm
Ficus ampelos,,Angiosperm
Ficus annulata,,Angiosperm
Ficus aurantiaca,,Angiosperm
Ficus auriculata,,Angiosperm
Ficus beipeiensis,,Angiosperm
Ficus benguetensis,,Angiosperm
Ficus benjamina,,Angiosperm
Ficus benjamina var. benjamina,,Angiosperm
Ficus benjamina var. nuda,,Angiosperm
Ficus callosa,,Angiosperm
Ficus cardiophylla,,Angiosperm
Ficus carica,,Angiosperm
Ficus caulocarpa,,Angiosperm
Ficus chapaensis,,Angiosperm
Ficus chartacea,,Angiosperm
Ficus chartacea var. chartacea,,Angiosperm
Ficus chartacea var. torulosa,,Angiosperm
Ficus concinna,,Angiosperm
Ficus cumingii,,Angiosperm
Ficus curtipes,,Angiosperm
Ficus cyrtophylla,,Angiosperm
Ficus daimingshanensis,,Angiosperm
Ficus dinganensis,,Angiosperm
Ficus drupacea,,Angiosperm
Ficus drupacea var. drupacea,,Angiosperm
Ficus drupacea var. pubescens,,Angiosperm
Ficus elastica,,Angiosperm
Ficus erecta,,Angiosperm
Ficus esquiroliana,,Angiosperm
Ficus filicauda,,Angiosperm
Ficus filicauda var. filicauda,,Angiosperm
Ficus filicauda var. longipes,,Angiosperm
Ficus fistulosa,,Angiosperm
Ficus formosana,,Angiosperm
Ficus fulva,,Angiosperm
Ficus fusuiensis,,Angiosperm
Ficus gasparriniana,,Angiosperm
Ficus gasparriniana var. esquirolii,,Angiosperm
Ficus gasparriniana var. gasparriniana,,Angiosperm
Ficus gasparriniana var. laceratifolia,,Angiosperm
Ficus geniculata,,Angiosperm
Ficus glaberrima,,Angiosperm
Ficus guangxiensis,,Angiosperm
Ficus guizhouensis,,Angiosperm
Ficus hederacea,,Angiosperm
Ficus henryi,,Angiosperm
Ficus heteromorpha,,Angiosperm
Ficus heterophylla,,Angiosperm
Ficus heteropleura,,Angiosperm
Ficus hirta,,Angiosperm
Ficus hispida,,Angiosperm
Ficus hookeriana,,Angiosperm
Ficus irisana,,Angiosperm
Ficus ischnopoda,,Angiosperm
Ficus kurzii,,Angiosperm
Ficus laevis,,Angiosperm
Ficus langkokensis,,Angiosperm
Ficus maclellandii,,Angiosperm
Ficus microcarpa,,Angiosperm
Ficus napoensis,,Angiosperm
Ficus neriifolia,,Angiosperm
Ficus nervosa,,Angiosperm
Ficus oligodon,,Angiosperm
Ficus orthoneura,,Angiosperm
Ficus ovatifolia,,Angiosperm
Ficus pandurata,,Angiosperm
Ficus pedunculosa,,Angiosperm
Ficus pisocarpa,,Angiosperm
Ficus polynervis,,Angiosperm
Ficus praetermissa,,Angiosperm
Ficus prostrata,,Angiosperm
Ficus pubigera,,Angiosperm
Ficus pubigera var. anserina,,Angiosperm
Ficus pubigera var. maliformis,,Angiosperm
Ficus pubigera var. pubigera,,Angiosperm
Ficus pubigera var. reticulata,,Angiosperm
Ficus pubilimba,,Angiosperm
Ficus pubinervis,,Angiosperm
Ficus pumila,,Angiosperm
Ficus pumila var. awkeotsang,,Angiosperm
Ficus pumila var. pumila,,Angiosperm
Ficus pyriformis,,Angiosperm
Ficus racemosa,,Angiosperm
Ficus racemosa var. miquelli,,Angiosperm
Ficus racemosa var. racemosa,,Angiosperm
Ficus religiosa,,Angiosperm
Ficus ruficaulis,,Angiosperm
Ficus rumphii,,Angiosperm
Ficus ruyuanensis,,Angiosperm
Ficus sagittata,,Angiosperm
Ficus sarmentosa,,Angiosperm
Ficus sarmentosa var. duclouxii,,Angiosperm
Ficus sarmentosa var. henryi,,Angiosperm
Ficus sarmentosa var. impressa,,Angiosperm
Ficus sarmentosa var. lacrymans,,Angiosperm
Ficus sarmentosa var. luducca,,Angiosperm
Ficus sarmentosa var. nipponica,,Angiosperm
Ficus sarmentosa var. sarmentosa,,Angiosperm
Ficus sarmentosa var. thunbergii,,Angiosperm
Ficus semicordata,,Angiosperm
Ficus septica,,Angiosperm
Ficus simplicissima,,Angiosperm
Ficus sinociliata,,Angiosperm
Ficus squamosa,,Angiosperm
Ficus stenophylla,,Angiosperm
Ficus stricta,,Angiosperm
Ficus subgen. Ficus,,Angiosperm
Ficus subgen. Pharmacosycea,,Angiosperm
Ficus subgen. Sycidium,,Angiosperm
Ficus subgen. Sycomorus,,Angiosperm
Ficus subgen. Synoecia,,Angiosperm
Ficus subgen. Urostigma,,Angiosperm
Ficus subincisa,,Angiosperm
Ficus subpisocarpa,,Angiosperm
Ficus subulata,,Angiosperm
Ficus tannoensis,,Angiosperm
Ficus tikoua,,Angiosperm
Ficus tinctoria,,Angiosperm
Ficus tinctoria subsp. gibbosa,,Angiosperm
Ficus tinctoria subsp. swinhoei,,Angiosperm
Ficus tinctoria subsp. tinctoria,,Angiosperm
Ficus trichocarpa Blume var. obtusa,,Angiosperm
Ficus trivia,,Angiosperm
Ficus trivia var. laevigata,,Angiosperm
Ficus trivia var. trivia,,Angiosperm
Ficus tsiangii,,Angiosperm
Ficus tuphapensis,,Angiosperm
Ficus undulata,,Angiosperm
Ficus vaccinioides,,Angiosperm
Ficus variegata,,Angiosperm
Ficus variolosa,,Angiosperm
Ficus vasculosa,,Angiosperm
Ficus virens,,Angiosperm
Ficus virgata,,Angiosperm
Ficus yunnanensis,,Angiosperm
Malus asiatica,,Angiosperm
Malus baccata,,Angiosperm
Malus baccata var. baccata,,Angiosperm
Malus baccata var. gracilis,,Angiosperm
Malus daochengensis,,Angiosperm
Malus doumeri,,Angiosperm
Malus halliana,,Angiosperm
Malus honanensis,,Angiosperm
Malus hupehensis,,Angiosperm
Malus hupehensis var. mengshanensis,,Angiosperm
Malus hupehensis var. taiensis,,Angiosperm
Malus jinxianensis,,Angiosperm
Malus kansuensis,,Angiosperm
Malus kansuensis var. calva,,Angiosperm
Malus kansuensis var. kansuensis,,Angiosperm
Malus komarovii,,Angiosperm
Malus leiocalyca,,Angiosperm
Malus mandshurica,,Angiosperm
Malus ombrophila,,Angiosperm
Malus prattii,,Angiosperm
Malus prattii var. glabrata,,Angiosperm
Malus prunifolia,,Angiosperm
Malus pumila,,Angiosperm
Malus rockii,,Angiosperm
Malus rockii var. calvostylata,,Angiosperm
Malus sieboldii,,Angiosperm
Malus sieversii,,Angiosperm
Malus sikkimensis,,Angiosperm
Malus spectabilis,,Angiosperm
Malus toringoides,,Angiosperm
Malus transitoria,,Angiosperm
Malus transitoria var. centralasiatica,,Angiosperm
Malus transitoria var. glabrescens,,Angiosperm
Malus transitoria var. transitoria,,Angiosperm
Malus x micromalus,,Angiosperm
Malus yunnanensis,,Angiosperm
Malus yunnanensis var. veitchii,,Angiosperm
