Species name,Family,Major group
Malus yunnanensis var. yunnanensis,,Angiosperm
Photinia anlungensis,,Angiosperm
Photinia arguta,,Angiosperm
Photinia arguta var. hookeri,,Angiosperm
Photinia arguta var. salicifolia,,Angiosperm
Photinia beauverdiana,,Angiosperm
Photinia beauverdiana var. beauverdiana,,Angiosperm
Photinia beauverdiana var. brevifolia,,Angiosperm
Photinia beckii,,Angiosperm
Photinia benthamiana,,Angiosperm
Photinia benthamiana var. benthamiana,,Angiosperm
Photinia benthamiana var. obovata,,Angiosperm
Photinia benthamiana var. salicifolia,,Angiosperm
Photinia berberidifolia,,Angiosperm
Photinia bergerae,,Angiosperm
Photinia blinii,,Angiosperm
Photinia bodinieri,,Angiosperm
Photinia bodinieri var. bodinieri,,Angiosperm
Photinia bodinieri var. longifolia,,Angiosperm
Photinia calleryana,,Angiosperm
Photinia callosa,,Angiosperm
Photinia chihsiniana,,Angiosperm
Photinia chingiana,,Angiosperm
Photinia chingiana var. chingiana,,Angiosperm
Photinia chingiana var. lipingensis,,Angiosperm
Photinia chingshuiensis,,Angiosperm
Photinia crassifolia,,Angiosperm
Photinia fokienensis,,Angiosperm
Photinia glabra,,Angiosperm
Photinia glomerata,,Angiosperm
Photinia hirsuta,,Angiosperm
Photinia hirsuta var. hirsuta,,Angiosperm
Photinia hirsuta var. lobulata,,Angiosperm
Photinia impressivena,,Angiosperm
Photinia impressivena var. impressivena,,Angiosperm
Photinia impressivena var. urceolocarpa,,Angiosperm
Photinia integrifolia,,Angiosperm
Photinia integrifolia var. flavidiflora,,Angiosperm
Photinia integrifolia var. integrifolia,,Angiosperm
Photinia komarovii,,Angiosperm
Photinia kwangsiensis,,Angiosperm
Photinia lanuginosa,,Angiosperm
Photinia lasiogyna,,Angiosperm
Photinia lasiogyna var. glabrescens,,Angiosperm
Photinia lasiogyna var. lasiogyna,,Angiosperm
Photinia lochengensis,,Angiosperm
Photinia loriformis,,Angiosperm
Photinia lucida,,Angiosperm
Photinia megaphylla,,Angiosperm
Photinia obliqua,,Angiosperm
Photinia parvifolia,,Angiosperm
Photinia parvifolia var. parvifolia,,Angiosperm
Photinia parvifolia var. subparvifolia,,Angiosperm
Photinia pilosicalyx,,Angiosperm
Photinia podocarpifolia,,Angiosperm
Photinia prionophylla,,Angiosperm
Photinia prionophylla var. nudifolia,,Angiosperm
Photinia prionophylla var. prionophylla,,Angiosperm
Photinia prunifolia,,Angiosperm
Photinia prunifolia var. denticulata,,Angiosperm
Photinia prunifolia var. prunifolia,,Angiosperm
Photinia raupingensis,,Angiosperm
Photinia schneideriana,,Angiosperm
Photinia schneideriana var. parviflora,,Angiosperm
Photinia schneideriana var. schneideriana,,Angiosperm
Photinia serratifolia,,Angiosperm
Photinia serratifolia var. ardisiifolia,,Angiosperm
Photinia serratifolia var. daphniphylloides,,Angiosperm
Photinia serratifolia var. lasiopetala,,Angiosperm
Photinia serratifolia var. serratifolia,,Angiosperm
Photinia sorbifolia,,Angiosperm
Photinia stenophylla,,Angiosperm
Photinia taishunensis,,Angiosperm
Photinia tsaii,,Angiosperm
Photinia tushanensis,,Angiosperm
Photinia villosa,,Angiosperm
Photinia villosa var. glabricalycina,,Angiosperm
Photinia villosa var. sinica,,Angiosperm
Photinia villosa var. villosa,,Angiosperm
Photinia zhejiangensis,,Angiosperm
Prunus cerasifera,,Angiosperm
Prunus domestica,,Angiosperm
Prunus gongshanensis,,Angiosperm
Prunus hainanensis,,Angiosperm
Prunus himalayana,,Angiosperm
Prunus hypoleuca,,Angiosperm
Prunus hypoxantha,,Angiosperm
Prunus insititia,,Angiosperm
Prunus salicina,,Angiosperm
Prunus salicina var. pubipes,,Angiosperm
Prunus salicina var. salicina,,Angiosperm
Prunus simonii,,Angiosperm
Prunus spinosa,,Angiosperm
Prunus ussuriensis,,Angiosperm
Pyrus armeniacifolia,,Angiosperm
Pyrus betulifolia,,Angiosperm
Pyrus bretschneideri,,Angiosperm
Pyrus calleryana,,Angiosperm
Pyrus calleryana var. calleryana,,Angiosperm
Pyrus calleryana var. integrifolia,,Angiosperm
Pyrus calleryana var. koehnei,,Angiosperm
Pyrus calleryana var. lanceata,,Angiosperm
Pyrus communis var. sativa,,Angiosperm
Pyrus hopeiensis,,Angiosperm
Pyrus pashia,,Angiosperm
Pyrus pashia var. grandiflora,,Angiosperm
Pyrus pashia var. kumaoni,,Angiosperm
Pyrus pashia var. obtusata,,Angiosperm
Pyrus pashia var. pashia,,Angiosperm
Pyrus phaeocarpa,,Angiosperm
Pyrus pseudopashia,,Angiosperm
Pyrus pyrifolia,,Angiosperm
Pyrus serrulata,,Angiosperm
Pyrus sinkiangensis,,Angiosperm
Pyrus ussuriensis,,Angiosperm
Pyrus xerophila,,Angiosperm
Rosa acicularis,,Angiosperm
Rosa albertii,,Angiosperm
Rosa anemoniflora,,Angiosperm
Rosa baiyushanensis,,Angiosperm
Rosa banksiae,,Angiosperm
Rosa banksiae var. banksiae,,Angiosperm
Rosa banksiae var. normalis,,Angiosperm
Rosa banksiopsis,,Angiosperm
Rosa beggeriana,,Angiosperm
Rosa beggeriana var. beggeriana,,Angiosperm
Rosa beggeriana var. lioui,,Angiosperm
Rosa bella,,Angiosperm
Rosa bella var. bella,,Angiosperm
Rosa bella var. nuda,,Angiosperm
Rosa berberifolia,,Angiosperm
Rosa bracteata,,Angiosperm
Rosa bracteata var. bracteata,,Angiosperm
Rosa bracteata var. scabriacaulis,,Angiosperm
Rosa brunonii,,Angiosperm
Rosa calyptopoda,,Angiosperm
Rosa caudata,,Angiosperm
Rosa caudata var. caudata,,Angiosperm
Rosa caudata var. maxima,,Angiosperm
Rosa chengkouensis,,Angiosperm
Rosa chinensis,,Angiosperm
Rosa chinensis var. chinensis,,Angiosperm
Rosa chinensis var. semperflorens,,Angiosperm
Rosa chinensis var. spontanea,,Angiosperm
Rosa corymbulosa,,Angiosperm
Rosa cymosa,,Angiosperm
Rosa cymosa var. cymosa,,Angiosperm
Rosa cymosa var. dapanshanensis,,Angiosperm
Rosa cymosa var. puberula,,Angiosperm
Rosa daishanensis,,Angiosperm
Rosa davidii,,Angiosperm
Rosa davidii var. davidii,,Angiosperm
Rosa davidii var. elongata,,Angiosperm
Rosa davurica,,Angiosperm
Rosa davurica var. davurica,,Angiosperm
Rosa davurica var. glabra,,Angiosperm
Rosa davurica var. setacea,,Angiosperm
Rosa deqenensis,,Angiosperm
Rosa derongensis,,Angiosperm
Rosa duplicata,,Angiosperm
Rosa fargesiana,,Angiosperm
Rosa farreri,,Angiosperm
Rosa fedtschenkoana,,Angiosperm
Rosa filipes,,Angiosperm
Rosa foetida var. persiana,,Angiosperm
Rosa forrestiana,,Angiosperm
Rosa giraldii,,Angiosperm
Rosa giraldii var. bidentata,,Angiosperm
Rosa giraldii var. giraldii,,Angiosperm
Rosa giraldii var. venulosa,,Angiosperm
Rosa glomerata,,Angiosperm
Rosa graciliflora,,Angiosperm
Rosa helenae,,Angiosperm
Rosa henryi,,Angiosperm
Rosa hezhangensis,,Angiosperm
Rosa hugonis,,Angiosperm
Rosa kokanica,,Angiosperm
Rosa koreana,,Angiosperm
Rosa koreana var. glandulosa,,Angiosperm
Rosa koreana var. koreana,,Angiosperm
Rosa kunmingensis,,Angiosperm
Rosa kwangtungensis,,Angiosperm
Rosa kwangtungensis var. kwangtungensis,,Angiosperm
Rosa kwangtungensis var. mollis,,Angiosperm
Rosa kwangtungensis var. plena,,Angiosperm
Rosa kweichowensis,,Angiosperm
Rosa laevigata,,Angiosperm
Rosa langyashanica,,Angiosperm
Rosa lasiosepala,,Angiosperm
Rosa laxa,,Angiosperm
Rosa laxa var. laxa,,Angiosperm
Rosa laxa var. mollis,,Angiosperm
Rosa lichiangensis,,Angiosperm
Rosa longicuspis,,Angiosperm
Rosa longicuspis var. longicuspis,,Angiosperm
Rosa longicuspis var. sinowilsonii,,Angiosperm
Rosa luciae,,Angiosperm
Rosa luciae var. luciae,,Angiosperm
Rosa luciae var. rosea,,Angiosperm
Rosa lucidissima,,Angiosperm
Rosa ludingensis,,Angiosperm
Rosa macrophylla,,Angiosperm
Rosa macrophylla var. glandulifera,,Angiosperm
Rosa macrophylla var. macrophylla,,Angiosperm
Rosa mairei,,Angiosperm
Rosa maximowicziana,,Angiosperm
Rosa miyiensis,,Angiosperm
Rosa morrisonensis,,Angiosperm
Rosa moyesii,,Angiosperm
Rosa moyesii var. moyesii,,Angiosperm
Rosa moyesii var. pubescens,,Angiosperm
Rosa multibracteata,,Angiosperm
Rosa multiflora,,Angiosperm
Rosa multiflora var. cathayensis,,Angiosperm
Rosa multiflora var. multiflora,,Angiosperm
Rosa murielae,,Angiosperm
Rosa odorata,,Angiosperm
Rosa odorata var. erubescens,,Angiosperm
Rosa odorata var. gigantea,,Angiosperm
Rosa odorata var. odorata,,Angiosperm
Rosa odorata var. pseudoindica,,Angiosperm
Rosa omeiensis,,Angiosperm
Rosa oxyacantha,,Angiosperm
Rosa persetosa,,Angiosperm
Rosa pinnatisepala,,Angiosperm
Rosa platyacantha,,Angiosperm
Rosa praelucens,,Angiosperm
Rosa prattii,,Angiosperm
Rosa pricei,,Angiosperm
Rosa primula,,Angiosperm
Rosa pseudobanksiae,,Angiosperm
Rosa roxburghii,,Angiosperm
Rosa rubus,,Angiosperm
Rosa rugosa,,Angiosperm
Rosa sambucina var. pubescens,,Angiosperm
Rosa saturata,,Angiosperm
Rosa saturata var. glandulosa,,Angiosperm
Rosa saturata var. saturata,,Angiosperm
Rosa sect. Banksianae,,Angiosperm
Rosa sect. Bracteatae,,Angiosperm
Rosa sect. Chinenses,,Angiosperm
Rosa sect. Cinnamomeae,,Angiosperm
Rosa sect. Laevigatae,,Angiosperm
Rosa sect. Microphyllae,,Angiosperm
Rosa sect. Pimpinellifoliae,,Angiosperm
Rosa sect. Synstylae,,Angiosperm
Rosa sericea,,Angiosperm
Rosa sertata,,Angiosperm
Rosa sertata var. multijuga,,Angiosperm
Rosa sertata var. sertata,,Angiosperm
Rosa setipoda,,Angiosperm
Rosa shangchengensis,,Angiosperm
Rosa sikangensis,,Angiosperm
Rosa sinobiflora,,Angiosperm
Rosa soulieana,,Angiosperm
Rosa soulieana var. microphylla,,Angiosperm
Rosa soulieana var. soulieana,,Angiosperm
Rosa soulieana var. sungpanensis,,Angiosperm
Rosa soulieana var. yunnanensis,,Angiosperm
Rosa spinosissima,,Angiosperm
Rosa spinosissima var. altaica,,Angiosperm
Rosa spinosissima var. spinosissima,,Angiosperm
Rosa subgen. Hulthemia,,Angiosperm
Rosa subgen. Rosa,,Angiosperm
Rosa sweginzowii,,Angiosperm
Rosa sweginzowii var. glandulosa,,Angiosperm
Rosa sweginzowii var. stevensii,,Angiosperm
Rosa sweginzowii var. sweginzowii,,Angiosperm
Rosa taiwanensis,,Angiosperm
Rosa taronensis,,Angiosperm
Rosa tibetica,,Angiosperm
Rosa transmorrisonensis,,Angiosperm
Rosa tsinglingensis,,Angiosperm
Rosa uniflorella,,Angiosperm
Rosa uniflorella subsp. adenopetala,,Angiosperm
Rosa webbiana,,Angiosperm
Rosa weisiensis,,Angiosperm
Rosa willmottiae,,Angiosperm
Rosa willmottiae var. glandulifera,,Angiosperm
Rosa willmottiae var. willmottiae,,Angiosperm
Rosa xanthina,,Angiosperm
Rosa zhongdianensis,,Angiosperm
Sibiraea angustata,,Angiosperm
Sibiraea laevigata,,Angiosperm
Sibiraea tomentosa,,Angiosperm
Sorbaria arborea,,Angiosperm
Sorbaria arborea var. arborea,,Angiosperm
Sorbaria arborea var. glabrata,,Angiosperm
Sorbaria arborea var. subtomentosa,,Angiosperm
Sorbaria kirilowii,,Angiosperm
Sorbaria sorbifolia,,Angiosperm
Sorbaria sorbifolia var. sorbifolia,,Angiosperm
Sorbaria sorbifolia var. stellipila,,Angiosperm
Sorbus albopilosa,,Angiosperm
Sorbus alnifolia,,Angiosperm
Sorbus alnifolia var. alnifolia,,Angiosperm
Sorbus alnifolia var. angulata,,Angiosperm
Sorbus alnifolia var. lobulata,,Angiosperm
Sorbus amabilis,,Angiosperm
Sorbus arguta,,Angiosperm
Sorbus aronioides,,Angiosperm
Sorbus astateria,,Angiosperm
Sorbus caloneura,,Angiosperm
Sorbus caloneura var. caloneura,,Angiosperm
Sorbus caloneura var. kwangtungensis,,Angiosperm
Sorbus coronata,,Angiosperm
Sorbus coronata var. ambrozyana,,Angiosperm
Sorbus coronata var. coronata,,Angiosperm
Sorbus coronata var. glabrescens,,Angiosperm
Sorbus corymbifera,,Angiosperm
Sorbus cuspidata,,Angiosperm
Sorbus discolor,,Angiosperm
Sorbus dunnii,,Angiosperm
Sorbus epidendron,,Angiosperm
Sorbus esserteauiana,,Angiosperm
Sorbus ferruginea,,Angiosperm
Sorbus filipes,,Angiosperm
Sorbus folgneri,,Angiosperm
Sorbus folgneri var. duplicatodentata,,Angiosperm
Sorbus folgneri var. folgneri,,Angiosperm
Sorbus foliolosa,,Angiosperm
Sorbus globosa,,Angiosperm
Sorbus glomerulata,,Angiosperm
Sorbus guanxianensis,,Angiosperm
Sorbus helenae,,Angiosperm
Sorbus helenae var. argutiserrata,,Angiosperm
Sorbus helenae var. helenae,,Angiosperm
Sorbus hemsleyi,,Angiosperm
Sorbus hupehensis,,Angiosperm
Sorbus hupehensis var. hupehensis,,Angiosperm
Sorbus hupehensis var. paucijuga,,Angiosperm
Sorbus insignis,,Angiosperm
Sorbus keissleri,,Angiosperm
Sorbus kiukiangensis,,Angiosperm
Sorbus kiukiangensis var. glabrescens,,Angiosperm
Sorbus kiukiangensis var. kiukiangensis,,Angiosperm
Sorbus koehneana,,Angiosperm
Sorbus lanpingensis,,Angiosperm
Sorbus macrantha,,Angiosperm
Sorbus medogensis,,Angiosperm
Sorbus megalocarpa,,Angiosperm
Sorbus megalocarpa var. cuneata,,Angiosperm
Sorbus megalocarpa var. megalocarpa,,Angiosperm
Sorbus meliosmifolia,,Angiosperm
Sorbus microphylla,,Angiosperm
Sorbus monbeigii,,Angiosperm
Sorbus multijuga,,Angiosperm
Sorbus obsoletidentata,,Angiosperm
Sorbus ochracea,,Angiosperm
Sorbus oligodonta,,Angiosperm
Sorbus pallescens,,Angiosperm
Sorbus pohuashanensis,,Angiosperm
Sorbus poteriifolia,,Angiosperm
Sorbus prattii,,Angiosperm
Sorbus prattii var. aestivalis,,Angiosperm
Sorbus prattii var. prattii,,Angiosperm
Sorbus pteridophylla,,Angiosperm
Sorbus pteridophylla var. pteridophylla,,Angiosperm
Sorbus pteridophylla var. tephroclada,,Angiosperm
Sorbus randaiensis,,Angiosperm
Sorbus reducta,,Angiosperm
Sorbus reducta var. pubescens,,Angiosperm
Sorbus reducta var. reducta,,Angiosperm
Sorbus rehderiana,,Angiosperm
Sorbus rehderiana var. cupreonitens,,Angiosperm
Sorbus rehderiana var. grosseserrata,,Angiosperm
Sorbus rehderiana var. rehderiana,,Angiosperm
Sorbus rhamnoides,,Angiosperm
Sorbus rhombifolia,,Angiosperm
Sorbus rufopilosa,,Angiosperm
Sorbus rufopilosa var. rufopilosa,,Angiosperm
Sorbus rufopilosa var. stenophylla,,Angiosperm
Sorbus salwinensis,,Angiosperm
Sorbus sargentiana,,Angiosperm
Sorbus scalaris,,Angiosperm
Sorbus setschwanensis,,Angiosperm
Sorbus subochracea,,Angiosperm
Sorbus tapashana,,Angiosperm
Sorbus thibetica,,Angiosperm
Sorbus thomsonii,,Angiosperm
Sorbus tianschanica,,Angiosperm
Sorbus tianschanica var. integrifoliolata,,Angiosperm
Sorbus tianschanica var. tianschanica,,Angiosperm
Sorbus tiantangensis,,Angiosperm
Sorbus tsinlingensis,,Angiosperm
Sorbus ursina,,Angiosperm
Sorbus ursina var. ursina,,Angiosperm
Sorbus ursina var. wenzigiana,,Angiosperm
Sorbus vilmorinii,,Angiosperm
Sorbus wilsoniana,,Angiosperm
Sorbus yuana,,Angiosperm
Sorbus yunnanensis,,Angiosperm
Sorbus zahlbruckneri,,Angiosperm
Sorbus zayuensis,,Angiosperm
Ulmus androssowii Litvinov var. subhirsuta,,Angiosperm
Ulmus bergmanniana,,Angiosperm
Ulmus bergmanniana var. bergmanniana,,Angiosperm
Ulmus bergmanniana var. lasiophylla,,Angiosperm
Ulmus castaneifolia,,Angiosperm
Ulmus changii,,Angiosperm
Ulmus changii var. changii,,Angiosperm
Ulmus changii var. kunmingensis,,Angiosperm
Ulmus chenmoui,,Angiosperm
Ulmus davidiana,,Angiosperm
Ulmus davidiana var. davidiana,,Angiosperm
Ulmus davidiana var. japonica,,Angiosperm
Ulmus elongata,,Angiosperm
Ulmus gaussenii,,Angiosperm
Ulmus glaucescens,,Angiosperm
Ulmus glaucescens var. glaucescens,,Angiosperm
Ulmus glaucescens var. lasiocarpa,,Angiosperm
Ulmus harbinensis,,Angiosperm
Ulmus laciniata,,Angiosperm
Ulmus lamellosa,,Angiosperm
Ulmus lanceifolia,,Angiosperm
Ulmus macrocarpa,,Angiosperm
Ulmus macrocarpa var. glabra,,Angiosperm
Ulmus macrocarpa var. macrocarpa,,Angiosperm
Ulmus mianzhuensis,,Angiosperm
Ulmus microcarpa,,Angiosperm
Ulmus parvifolia,,Angiosperm
Ulmus prunifolia,,Angiosperm
Ulmus pseudopropinqua,,Angiosperm
Ulmus pumila,,Angiosperm
Ulmus szechuanica,,Angiosperm
Ulmus uyematsui,,Angiosperm
Urtica angustifolia,,Angiosperm
Urtica ardens,,Angiosperm
Urtica atrichocaulis,,Angiosperm
Urtica cannabina,,Angiosperm
Urtica dioica,,Angiosperm
Urtica dioica subsp. afghanica,,Angiosperm
Urtica dioica subsp. dioica,,Angiosperm
Urtica dioica subsp. gansuensis,,Angiosperm
Urtica fissa,,Angiosperm
Urtica hyperborea,,Angiosperm
Urtica laetevirens,,Angiosperm
Urtica laetevirens subsp. cyanescens,,Angiosperm
Urtica laetevirens subsp. laetevirens,,Angiosperm
Urtica mairei,,Angiosperm
Urtica parviflora,,Angiosperm
Urtica taiwaniana,,Angiosperm
Urtica thunbergiana,,Angiosperm
Urtica triangularis,,Angiosperm
Urtica triangularis subsp. pinnatifida,,Angiosperm
Urtica triangularis subsp. triangularis,,Angiosperm
Urtica triangularis subsp. trichocarpa,,Angiosperm
Urtica urens,,Angiosperm